1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.849823 yylex_token: end at WS
1787604420.849824 yylex_token: X
1787604420.849826 yylex_token: end at }
1787604420.849827 yylex_token: kill-pane
1787604420.849828 yylex_token: end at WS
1787604420.849830 yylex_token: Respawn
1787604420.849831 yylex_token: end at WS
1787604420.849832 yylex_token: R
1787604420.849833 yylex_token: end at WS
1787604420.849835 yylex_token: respawn-pane
1787604420.849836 yylex_token: end at }
1787604420.849837 yylex_token: -k
1787604420.849839 yylex_token: end at WS
1787604420.849841 yylex_token: #{?pane_marked,Unmark,Mark}
1787604420.849843 yylex_token: end at WS
1787604420.849844 yylex_token: m
1787604420.849845 yylex_token: end at WS
1787604420.849846 yylex_token: select-pane
1787604420.849848 yylex_token: end at }
1787604420.849849 yylex_token: -m
1787604420.849851 yylex_token: end at WS
1787604420.849852 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1787604420.849853 yylex_token: end at WS
1787604420.849855 yylex_token: z
1787604420.849856 yylex_token: end at WS
1787604420.849857 yylex_token: resize-pane
1787604420.849858 yylex_token: end at }
1787604420.849860 yylex_token: -Z
1787604420.849862 cmd_parse_build_commands 0:0: bind
1787604420.849863 cmd_parse_build_commands 0:1: -N
1787604420.849864 cmd_parse_build_commands 0:2: Display pane menu
1787604420.849866 cmd_parse_build_commands 0:3: >
1787604420.849867 cmd_parse_build_commands 0:4 0:0: display-menu
1787604420.849868 cmd_parse_build_commands 0:4 0:1: -xP
1787604420.849869 cmd_parse_build_commands 0:4 0:2: -yP
1787604420.849871 cmd_parse_build_commands 0:4 0:3: -T
1787604420.849872 cmd_parse_build_commands 0:4 0:4: #[align=centre]#{pane_index} (#{pane_id})
1787604420.849874 cmd_parse_build_commands 0:4 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1787604420.849875 cmd_parse_build_commands 0:4 0:6: <
1787604420.849876 cmd_parse_build_commands 0:4 0:7 0:0: send
1787604420.849878 cmd_parse_build_commands 0:4 0:7 0:1: -X
1787604420.849879 cmd_parse_build_commands 0:4 0:7 0:2: history-top
1787604420.849881 cmd_parse_build_commands 0:4 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1787604420.849882 cmd_parse_build_commands 0:4 0:9: >
1787604420.849883 cmd_parse_build_commands 0:4 0:10 0:0: send
1787604420.849885 cmd_parse_build_commands 0:4 0:10 0:1: -X
1787604420.849886 cmd_parse_build_commands 0:4 0:10 0:2: history-bottom
1787604420.849888 cmd_parse_build_commands 0:4 0:11: 
1787604420.849889 cmd_parse_build_commands 0:4 0:12: #{?#{&&:#{buffer_size},#{!:#{pane_in_mode}}},Paste #[underscore]#{=/9/...:buffer_sample},}
1787604420.849891 cmd_parse_build_commands 0:4 0:13: p
1787604420.849892 cmd_parse_build_commands 0:4 0:14 0:0: paste-buffer
1787604420.849893 cmd_parse_build_commands 0:4 0:15: 
1787604420.849895 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1787604420.849896 cmd_parse_build_commands 0:4 0:17: C-r
1787604420.849898 cmd_parse_build_commands 0:4 0:18 0:0: if
1787604420.849899 cmd_parse_build_commands 0:4 0:18 0:1: -F
1787604420.849900 cmd_parse_build_commands 0:4 0:18 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1787604420.849902 cmd_parse_build_commands 0:4 0:18 0:3: copy-mode -t=
1787604420.849903 cmd_parse_build_commands 0:4 0:18 1:0: send
1787604420.849904 cmd_parse_build_commands 0:4 0:18 1:1: -Xt=
1787604420.849906 cmd_parse_build_commands 0:4 0:18 1:2: search-backward
1787604420.849907 cmd_parse_build_commands 0:4 0:18 1:3: --
1787604420.849908 cmd_parse_build_commands 0:4 0:18 1:4: #{q:mouse_word}
1787604420.849910 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1787604420.849911 cmd_parse_build_commands 0:4 0:20: C-y
1787604420.849912 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1787604420.849914 cmd_parse_build_commands 0:4 0:21 0:1: -q
1787604420.849915 cmd_parse_build_commands 0:4 0:21 1:0: send-keys
1787604420.849916 cmd_parse_build_commands 0:4 0:21 1:1: -l
1787604420.849918 cmd_parse_build_commands 0:4 0:21 1:2: --
1787604420.849919 cmd_parse_build_commands 0:4 0:21 1:3: #{q:mouse_word}
1787604420.849920 cmd_parse_build_commands 0:4 0:22: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1787604420.849922 cmd_parse_build_commands 0:4 0:23: c
1787604420.849923 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1787604420.849924 cmd_parse_build_commands 0:4 0:24 0:1: -q
1787604420.849926 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1787604420.849927 cmd_parse_build_commands 0:4 0:24 1:1: --
1787604420.849928 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_word}
1787604420.849931 cmd_parse_build_commands 0:4 0:25: #{?mouse_line,Copy Line,}
1787604420.849932 cmd_parse_build_commands 0:4 0:26: l
1787604420.849934 cmd_parse_build_commands 0:4 0:27 0:0: copy-mode
1787604420.849935 cmd_parse_build_commands 0:4 0:27 0:1: -q
1787604420.849936 cmd_parse_build_commands 0:4 0:27 1:0: set-buffer
1787604420.849938 cmd_parse_build_commands 0:4 0:27 1:1: --
1787604420.849939 cmd_parse_build_commands 0:4 0:27 1:2: #{q:mouse_line}
1787604420.849940 cmd_parse_build_commands 0:4 0:28: 
1787604420.849942 cmd_parse_build_commands 0:4 0:29: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1787604420.849943 cmd_parse_build_commands 0:4 0:30: C-h
1787604420.849944 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1787604420.849946 cmd_parse_build_commands 0:4 0:31 0:1: -q
1787604420.849947 cmd_parse_build_commands 0:4 0:31 1:0: send-keys
1787604420.849948 cmd_parse_build_commands 0:4 0:31 1:1: -l
1787604420.849950 cmd_parse_build_commands 0:4 0:31 1:2: --
1787604420.849951 cmd_parse_build_commands 0:4 0:31 1:3: #{q:mouse_hyperlink}
1787604420.849952 cmd_parse_build_commands 0:4 0:32: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1787604420.849954 cmd_parse_build_commands 0:4 0:33: h
1787604420.849955 cmd_parse_build_commands 0:4 0:34 0:0: copy-mode
1787604420.849956 cmd_parse_build_commands 0:4 0:34 0:1: -q
1787604420.849958 cmd_parse_build_commands 0:4 0:34 1:0: set-buffer
1787604420.849959 cmd_parse_build_commands 0:4 0:34 1:1: --
1787604420.849960 cmd_parse_build_commands 0:4 0:34 1:2: #{q:mouse_hyperlink}
1787604420.849961 cmd_parse_build_commands 0:4 0:35: 
1787604420.849963 cmd_parse_build_commands 0:4 0:36: #{?#{!:#{pane_floating_flag}},Horizontal Split,}
1787604420.849964 cmd_parse_build_commands 0:4 0:37: h
1787604420.849965 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1787604420.849967 cmd_parse_build_commands 0:4 0:38 0:1: -h
1787604420.849968 cmd_parse_build_commands 0:4 0:39: #{?#{!:#{pane_floating_flag}},Vertical Split,}
1787604420.849969 cmd_parse_build_commands 0:4 0:40: v
1787604420.849971 cmd_parse_build_commands 0:4 0:41 0:0: split-window
1787604420.849972 cmd_parse_build_commands 0:4 0:41 0:1: -v
1787604420.849973 cmd_parse_build_commands 0:4 0:42: 
1787604420.849975 cmd_parse_build_commands 0:4 0:43: #{?#{&&:#{!:#{pane_floating_flag}},#{>:#{window_panes},1}},Swap Up,}
1787604420.849976 cmd_parse_build_commands 0:4 0:44: u
1787604420.849978 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1787604420.849979 cmd_parse_build_commands 0:4 0:45 0:1: -U
1787604420.849980 cmd_parse_build_commands 0:4 0:46: #{?#{&&:#{!:#{pane_floating_flag}},#{>:#{window_panes},1}},Swap Down,}
1787604420.849982 cmd_parse_build_commands 0:4 0:47: d
1787604420.849983 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1787604420.849984 cmd_parse_build_commands 0:4 0:48 0:1: -D
1787604420.849986 cmd_parse_build_commands 0:4 0:49: #{?pane_marked_set,,-}Swap Marked
1787604420.849987 cmd_parse_build_commands 0:4 0:50: s
1787604420.849988 cmd_parse_build_commands 0:4 0:51 0:0: swap-pane
1787604420.849990 cmd_parse_build_commands 0:4 0:52: 
1787604420.849991 cmd_parse_build_commands 0:4 0:53: Kill
1787604420.849992 cmd_parse_build_commands 0:4 0:54: X
1787604420.849993 cmd_parse_build_commands 0:4 0:55 0:0: kill-pane
1787604420.849995 cmd_parse_build_commands 0:4 0:56: Respawn
1787604420.849996 cmd_parse_build_commands 0:4 0:57: R
1787604420.849997 cmd_parse_build_commands 0:4 0:58 0:0: respawn-pane
1787604420.849999 cmd_parse_build_commands 0:4 0:58 0:1: -k
1787604420.850000 cmd_parse_build_commands 0:4 0:59: #{?pane_marked,Unmark,Mark}
1787604420.850001 cmd_parse_build_commands 0:4 0:60: m
1787604420.850003 cmd_parse_build_commands 0:4 0:61 0:0: select-pane
1787604420.850004 cmd_parse_build_commands 0:4 0:61 0:1: -m
1787604420.850005 cmd_parse_build_commands 0:4 0:62: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1787604420.850007 cmd_parse_build_commands 0:4 0:63: z
1787604420.850008 cmd_parse_build_commands 0:4 0:64 0:0: resize-pane
1787604420.850010 cmd_parse_build_commands 0:4 0:64 0:1: -Z
1787604420.850012 cmd_parse_build_commands 0:0: display-menu
1787604420.850014 cmd_parse_build_commands 0:1: -xP
1787604420.850015 cmd_parse_build_commands 0:2: -yP
1787604420.850016 cmd_parse_build_commands 0:3: -T
1787604420.850019 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1787604420.850020 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1787604420.850022 cmd_parse_build_commands 0:6: <
1787604420.850023 cmd_parse_build_commands 0:7 0:0: send
1787604420.850024 cmd_parse_build_commands 0:7 0:1: -X
1787604420.850026 cmd_parse_build_commands 0:7 0:2: history-top
1787604420.850027 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1787604420.850028 cmd_parse_build_commands 0:9: >
1787604420.850030 cmd_parse_build_commands 0:10 0:0: send
1787604420.850031 cmd_parse_build_commands 0:10 0:1: -X
1787604420.850032 cmd_parse_build_commands 0:10 0:2: history-bottom
1787604420.850034 cmd_parse_build_commands 0:11: 
1787604420.850036 cmd_parse_build_commands 0:12: #{?#{&&:#{buffer_size},#{!:#{pane_in_mode}}},Paste #[underscore]#{=/9/...:buffer_sample},}
1787604420.850037 cmd_parse_build_commands 0:13: p
1787604420.850038 cmd_parse_build_commands 0:14 0:0: paste-buffer
1787604420.850040 cmd_parse_build_commands 0:15: 
1787604420.850041 cmd_parse_build_commands 0:16: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1787604420.850043 cmd_parse_build_commands 0:17: C-r
1787604420.850044 cmd_parse_build_commands 0:18 0:0: if
1787604420.850045 cmd_parse_build_commands 0:18 0:1: -F
1787604420.850047 cmd_parse_build_commands 0:18 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1787604420.850048 cmd_parse_build_commands 0:18 0:3: copy-mode -t=
1787604420.850049 cmd_parse_build_commands 0:18 1:0: send
1787604420.850051 cmd_parse_build_commands 0:18 1:1: -Xt=
1787604420.850052 cmd_parse_build_commands 0:18 1:2: search-backward
1787604420.850053 cmd_parse_build_commands 0:18 1:3: --
1787604420.850055 cmd_parse_build_commands 0:18 1:4: #{q:mouse_word}
1787604420.850056 cmd_parse_build_commands 0:19: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1787604420.850058 cmd_parse_build_commands 0:20: C-y
1787604420.850059 cmd_parse_build_commands 0:21 0:0: copy-mode
1787604420.850060 cmd_parse_build_commands 0:21 0:1: -q
1787604420.850062 cmd_parse_build_commands 0:21 1:0: send-keys
1787604420.850063 cmd_parse_build_commands 0:21 1:1: -l
1787604420.850064 cmd_parse_build_commands 0:21 1:2: --
1787604420.850065 cmd_parse_build_commands 0:21 1:3: #{q:mouse_word}
1787604420.850067 cmd_parse_build_commands 0:22: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1787604420.850068 cmd_parse_build_commands 0:23: c
1787604420.850070 cmd_parse_build_commands 0:24 0:0: copy-mode
1787604420.850071 cmd_parse_build_commands 0:24 0:1: -q
1787604420.850072 cmd_parse_build_commands 0:24 1:0: set-buffer
1787604420.850073 cmd_parse_build_commands 0:24 1:1: --
1787604420.850075 cmd_parse_build_commands 0:24 1:2: #{q:mouse_word}
1787604420.850076 cmd_parse_build_commands 0:25: #{?mouse_line,Copy Line,}
1787604420.850078 cmd_parse_build_commands 0:26: l
1787604420.850079 cmd_parse_build_commands 0:27 0:0: copy-mode
1787604420.850080 cmd_parse_build_commands 0:27 0:1: -q
1787604420.850082 cmd_parse_build_commands 0:27 1:0: set-buffer
1787604420.850083 cmd_parse_build_commands 0:27 1:1: --
1787604420.850084 cmd_parse_build_commands 0:27 1:2: #{q:mouse_line}
1787604420.850085 cmd_parse_build_commands 0:28: 
1787604420.850087 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1787604420.850088 cmd_parse_build_commands 0:30: C-h
1787604420.850090 cmd_parse_build_commands 0:31 0:0: copy-mode
1787604420.850091 cmd_parse_build_commands 0:31 0:1: -q
1787604420.850092 cmd_parse_build_commands 0:31 1:0: send-keys
1787604420.850093 cmd_parse_build_commands 0:31 1:1: -l
1787604420.850095 cmd_parse_build_commands 0:31 1:2: --
1787604420.850097 cmd_parse_build_commands 0:31 1:3: #{q:mouse_hyperlink}
1787604420.850099 cmd_parse_build_commands 0:32: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1787604420.850101 cmd_parse_build_commands 0:33: h
1787604420.850102 cmd_parse_build_commands 0:34 0:0: copy-mode
1787604420.850103 cmd_parse_build_commands 0:34 0:1: -q
1787604420.850104 cmd_parse_build_commands 0:34 1:0: set-buffer
1787604420.850106 cmd_parse_build_commands 0:34 1:1: --
1787604420.850107 cmd_parse_build_commands 0:34 1:2: #{q:mouse_hyperlink}
1787604420.850108 cmd_parse_build_commands 0:35: 
1787604420.850110 cmd_parse_build_commands 0:36: #{?#{!:#{pane_floating_flag}},Horizontal Split,}
1787604420.850111 cmd_parse_build_commands 0:37: h
1787604420.850112 cmd_parse_build_commands 0:38 0:0: split-window
1787604420.850114 cmd_parse_build_commands 0:38 0:1: -h
1787604420.850115 cmd_parse_build_commands 0:39: #{?#{!:#{pane_floating_flag}},Vertical Split,}
1787604420.850116 cmd_parse_build_commands 0:40: v
1787604420.850118 cmd_parse_build_commands 0:41 0:0: split-window
1787604420.850119 cmd_parse_build_commands 0:41 0:1: -v
1787604420.850121 cmd_parse_build_commands 0:42: 
1787604420.850122 cmd_parse_build_commands 0:43: #{?#{&&:#{!:#{pane_floating_flag}},#{>:#{window_panes},1}},Swap Up,}
1787604420.850123 cmd_parse_build_commands 0:44: u
1787604420.850125 cmd_parse_build_commands 0:45 0:0: swap-pane
1787604420.850126 cmd_parse_build_commands 0:45 0:1: -U
1787604420.850127 cmd_parse_build_commands 0:46: #{?#{&&:#{!:#{pane_floating_flag}},#{>:#{window_panes},1}},Swap Down,}
1787604420.850129 cmd_parse_build_commands 0:47: d
1787604420.850130 cmd_parse_build_commands 0:48 0:0: swap-pane
1787604420.850131 cmd_parse_build_commands 0:48 0:1: -D
1787604420.850133 cmd_parse_build_commands 0:49: #{?pane_marked_set,,-}Swap Marked
1787604420.850134 cmd_parse_build_commands 0:50: s
1787604420.850136 cmd_parse_build_commands 0:51 0:0: swap-pane
1787604420.850137 cmd_parse_build_commands 0:52: 
1787604420.850138 cmd_parse_build_commands 0:53: Kill
1787604420.850139 cmd_parse_build_commands 0:54: X
1787604420.850141 cmd_parse_build_commands 0:55 0:0: kill-pane
1787604420.850142 cmd_parse_build_commands 0:56: Respawn
1787604420.850143 cmd_parse_build_commands 0:57: R
1787604420.850145 cmd_parse_build_commands 0:58 0:0: respawn-pane
1787604420.850146 cmd_parse_build_commands 0:58 0:1: -k
1787604420.850147 cmd_parse_build_commands 0:59: #{?pane_marked,Unmark,Mark}
1787604420.850149 cmd_parse_build_commands 0:60: m
1787604420.850150 cmd_parse_build_commands 0:61 0:0: select-pane
1787604420.850151 cmd_parse_build_commands 0:61 0:1: -m
1787604420.850153 cmd_parse_build_commands 0:62: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1787604420.850154 cmd_parse_build_commands 0:63: z
1787604420.850155 cmd_parse_build_commands 0:64 0:0: resize-pane
1787604420.850157 cmd_parse_build_commands 0:64 0:1: -Z
1787604420.850159 cmd_parse_build_commands 0:0: send
1787604420.850160 cmd_parse_build_commands 0:1: -X
1787604420.850161 cmd_parse_build_commands 0:2: history-top
1787604420.850163 args_parse_flags: next -X
1787604420.850164 args_parse_flags: -X
1787604420.850166 args_parse_flags: next history-top
1787604420.850167 args_parse: flags end at 2 of 3
1787604420.850168 args_parse: 2 = history-top (type STRING)
1787604420.850170 cmd_parse_build_commands: send-keys -X history-top
1787604420.850172 cmd_parse_build_commands 0:0: send
1787604420.850173 cmd_parse_build_commands 0:1: -X
1787604420.850175 cmd_parse_build_commands 0:2: history-bottom
1787604420.850177 args_parse_flags: next -X
1787604420.850178 args_parse_flags: -X
1787604420.850179 args_parse_flags: next history-bottom
1787604420.850180 args_parse: flags end at 2 of 3
1787604420.850182 args_parse: 2 = history-bottom (type STRING)
1787604420.850184 cmd_parse_build_commands: send-keys -X history-bottom
1787604420.850185 cmd_parse_build_commands 0:0: paste-buffer
1787604420.850187 args_parse: flags end at 1 of 1
1787604420.850188 cmd_parse_build_commands: paste-buffer
1787604420.850190 cmd_parse_build_commands 0:0: if
1787604420.850192 cmd_parse_build_commands 0:1: -F
1787604420.850194 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1787604420.850195 cmd_parse_build_commands 0:3: copy-mode -t=
1787604420.850196 cmd_parse_build_commands 1:0: send
1787604420.850198 cmd_parse_build_commands 1:1: -Xt=
1787604420.850199 cmd_parse_build_commands 1:2: search-backward
